Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion_instr2 finins
Rule 7     instruccion -> asignacion_instr finins
Rule 8     instruccion -> asignacion2_instr finins
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> switch_instr
Rule 11    instruccion -> while_instr
Rule 12    instruccion -> break_instr finins
Rule 13    instruccion -> for_instr
Rule 14    instruccion -> main_instr
Rule 15    instruccion -> funcion_instr
Rule 16    instruccion -> llamada_instr finins
Rule 17    finins -> PUNTOCOMA
Rule 18    finins -> <empty>
Rule 19    instruccion -> error PUNTOCOMA
Rule 20    instruccion -> error
Rule 21    imprimir_instr -> RPRINT PARA expresion PARC
Rule 22    declaracion_instr -> tipo ID IGUAL expresion
Rule 23    declaracion_instr2 -> tipo ID
Rule 24    asignacion_instr -> ID IGUAL expresion
Rule 25    asignacion2_instr -> ID MASMAS
Rule 26    asignacion2_instr -> ID MENOSMENOS
Rule 27    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 28    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 29    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 30    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
Rule 31    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
Rule 32    switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 33    cases -> cases case
Rule 34    cases -> case
Rule 35    case -> RCASE expresion DOSPUNTOS instrucciones
Rule 36    default -> RDEFAULT DOSPUNTOS instrucciones
Rule 37    for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 38    for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 39    for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 40    declaracion_for -> tipo_declaracion_for ID IGUAL expresion
Rule 41    tipo_declaracion_for -> RINT
Rule 42    tipo_declaracion_for -> RVAR
Rule 43    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 44    break_instr -> RBREAK
Rule 45    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 46    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 47    llamada_instr -> ID PARA PARC
Rule 48    tipo -> RINT
Rule 49    tipo -> RDOUBLE
Rule 50    tipo -> RSTRING
Rule 51    tipo -> RBOOLEAN
Rule 52    tipo -> RCHAR
Rule 53    tipo -> RVAR
Rule 54    expresion -> expresion MAS expresion
Rule 55    expresion -> expresion MENOS expresion
Rule 56    expresion -> expresion POR expresion
Rule 57    expresion -> expresion DIV expresion
Rule 58    expresion -> expresion POT expresion
Rule 59    expresion -> expresion MOD expresion
Rule 60    expresion -> expresion MENORQUE expresion
Rule 61    expresion -> expresion MAYORQUE expresion
Rule 62    expresion -> expresion IGUALIGUAL expresion
Rule 63    expresion -> expresion DIFERENTE expresion
Rule 64    expresion -> expresion MENORIGUAL expresion
Rule 65    expresion -> expresion MAYORIGUAL expresion
Rule 66    expresion -> expresion AND expresion
Rule 67    expresion -> expresion OR expresion
Rule 68    expresion -> expresion MASMAS
Rule 69    expresion -> expresion MENOSMENOS
Rule 70    expresion -> MENOS expresion
Rule 71    expresion -> NOT expresion
