Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion_instr2 finins
Rule 7     instruccion -> asignacion_instr finins
Rule 8     instruccion -> if_instr
Rule 9     instruccion -> while_instr
Rule 10    instruccion -> break_instr finins
Rule 11    finins -> PUNTOCOMA
Rule 12    finins -> <empty>
Rule 13    instruccion -> error PUNTOCOMA
Rule 14    imprimir_instr -> RPRINT PARA expresion PARC
Rule 15    declaracion_instr -> tipo ID IGUAL expresion
Rule 16    declaracion_instr2 -> tipo ID
Rule 17    asignacion_instr -> ID IGUAL expresion
Rule 18    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 19    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 20    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 21    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 22    break_instr -> RBREAK
Rule 23    tipo -> RINT
Rule 24    tipo -> RDOUBLE
Rule 25    tipo -> RSTRING
Rule 26    tipo -> RBOOLEAN
Rule 27    tipo -> RCHAR
Rule 28    tipo -> RVAR
Rule 29    expresion -> expresion MAS expresion
Rule 30    expresion -> expresion MENOS expresion
Rule 31    expresion -> expresion POR expresion
Rule 32    expresion -> expresion DIV expresion
Rule 33    expresion -> expresion POT expresion
Rule 34    expresion -> expresion MOD expresion
Rule 35    expresion -> expresion MENORQUE expresion
Rule 36    expresion -> expresion MAYORQUE expresion
Rule 37    expresion -> expresion IGUALIGUAL expresion
Rule 38    expresion -> expresion DIFERENTE expresion
Rule 39    expresion -> expresion MENORIGUAL expresion
Rule 40    expresion -> expresion MAYORIGUAL expresion
Rule 41    expresion -> expresion AND expresion
Rule 42    expresion -> expresion OR expresion
Rule 43    expresion -> MENOS expresion
Rule 44    expresion -> NOT expresion
Rule 45    expresion -> PARA expresion PARC
Rule 46    expresion -> ID
Rule 47    expresion -> ENTERO
Rule 48    expresion -> DECIMAL
Rule 49    expresion -> CADENA
Rule 50    expresion -> BOOLEANO
Rule 51    expresion -> CARACTER
Rule 52    expresion -> RNULL

Terminals, with rules where they appear

AND                  : 41
BOOLEANO             : 50
CADENA               : 49
CARACTER             : 51
DECIMAL              : 48
DIFERENTE            : 38
DIV                  : 32
ENTERO               : 47
ID                   : 15 16 17 46
IGUAL                : 15 17
IGUALIGUAL           : 37
LLAVEA               : 18 19 19 20 21
LLAVEC               : 18 19 19 20 21
MAS                  : 29
MAYORIGUAL           : 40
MAYORQUE             : 36
MENORIGUAL           : 39
MENORQUE             : 35
MENOS                : 30 43
MOD                  : 34
NOT                  : 44
OR                   : 42
PARA                 : 14 18 19 20 21 45
PARC                 : 14 18 19 20 21 45
POR                  : 31
POT                  : 33
PUNTOCOMA            : 11 13
RBOOLEAN             : 26
RBREAK               : 22
RCASE                : 
RCHAR                : 27
RCONTINUE            : 
RDEFAULT             : 
RDOUBLE              : 24
RELSE                : 19 20
RFOR                 : 
RFUNC                : 
RIF                  : 18 19 20
RINT                 : 23
RLENGTH              : 
RMAIN                : 
RNULL                : 52
RPRINT               : 14
RREAD                : 
RRETURN              : 
RROUND               : 
RSTRING              : 25
RSWITCH              : 
RTOLOWER             : 
RTOUPPER             : 
RTRUNCATE            : 
RTYPEOF              : 
RVAR                 : 28
RWHILE               : 21
error                : 13

Nonterminals, with rules where they appear

asignacion_instr     : 7
break_instr          : 10
declaracion_instr    : 5
