Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RROUND
    RTYPEOF

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion_instr2 finins
Rule 7     instruccion -> asignacion_instr finins
Rule 8     instruccion -> asignacion2_instr finins
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> switch_instr
Rule 11    instruccion -> while_instr
Rule 12    instruccion -> break_instr finins
Rule 13    instruccion -> continue_instr finins
Rule 14    instruccion -> for_instr
Rule 15    instruccion -> main_instr
Rule 16    instruccion -> funcion_instr
Rule 17    instruccion -> llamada_instr finins
Rule 18    instruccion -> return_instr finins
Rule 19    finins -> PUNTOCOMA
Rule 20    finins -> <empty>
Rule 21    instruccion -> error PUNTOCOMA
Rule 22    instruccion -> error
Rule 23    imprimir_instr -> RPRINT PARA expresion PARC
Rule 24    declaracion_instr -> tipo ID IGUAL expresion
Rule 25    declaracion_instr2 -> tipo ID
Rule 26    asignacion_instr -> ID IGUAL expresion
Rule 27    asignacion2_instr -> ID MASMAS
Rule 28    asignacion2_instr -> ID MENOSMENOS
Rule 29    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 30    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 31    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 32    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
Rule 33    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
Rule 34    switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 35    cases -> cases case
Rule 36    cases -> case
Rule 37    case -> RCASE expresion DOSPUNTOS instrucciones
Rule 38    default -> RDEFAULT DOSPUNTOS instrucciones
Rule 39    for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 40    for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 41    for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 42    declaracion_for -> tipo_declaracion_for ID IGUAL expresion
Rule 43    tipo_declaracion_for -> RINT
Rule 44    tipo_declaracion_for -> RVAR
Rule 45    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 46    break_instr -> RBREAK
Rule 47    continue_instr -> RCONTINUE
Rule 48    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 49    funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 50    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 51    parametros -> parametros COMA parametro
Rule 52    parametros -> parametro
Rule 53    parametro -> tipo ID
Rule 54    llamada_instr -> ID PARA PARC
Rule 55    llamada_instr -> ID PARA parametros_llamada PARC
Rule 56    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 57    parametros_llamada -> parametro_llamada
Rule 58    parametro_llamada -> expresion
Rule 59    return_instr -> RRETURN expresion
Rule 60    tipo -> RINT
Rule 61    tipo -> RDOUBLE
Rule 62    tipo -> RSTRING
Rule 63    tipo -> RBOOLEAN
Rule 64    tipo -> RCHAR
Rule 65    tipo -> RVAR
Rule 66    expresion -> expresion MAS expresion
Rule 67    expresion -> expresion MENOS expresion
Rule 68    expresion -> expresion POR expresion
Rule 69    expresion -> expresion DIV expresion
Rule 70    expresion -> expresion POT expresion
Rule 71    expresion -> expresion MOD expresion
Rule 72    expresion -> expresion MENORQUE expresion
Rule 73    expresion -> expresion MAYORQUE expresion
