Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion_instr2 finins
Rule 7     instruccion -> asignacion_instr finins
Rule 8     instruccion -> asignacion2_instr finins
Rule 9     instruccion -> if_instr
Rule 10    instruccion -> while_instr
Rule 11    instruccion -> break_instr finins
Rule 12    instruccion -> main_instr
Rule 13    instruccion -> funcion_instr
Rule 14    instruccion -> llamada_instr finins
Rule 15    finins -> PUNTOCOMA
Rule 16    finins -> <empty>
Rule 17    instruccion -> error PUNTOCOMA
Rule 18    imprimir_instr -> RPRINT PARA expresion PARC
Rule 19    declaracion_instr -> tipo ID IGUAL expresion
Rule 20    declaracion_instr2 -> tipo ID
Rule 21    asignacion_instr -> ID IGUAL expresion
Rule 22    asignacion2_instr -> ID MASMAS
Rule 23    asignacion2_instr -> ID MENOSMENOS
Rule 24    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 25    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 26    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 27    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 28    break_instr -> RBREAK
Rule 29    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 30    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 31    llamada_instr -> ID PARA PARC
Rule 32    tipo -> RINT
Rule 33    tipo -> RDOUBLE
Rule 34    tipo -> RSTRING
Rule 35    tipo -> RBOOLEAN
Rule 36    tipo -> RCHAR
Rule 37    tipo -> RVAR
Rule 38    expresion -> expresion MAS expresion
Rule 39    expresion -> expresion MENOS expresion
Rule 40    expresion -> expresion POR expresion
Rule 41    expresion -> expresion DIV expresion
Rule 42    expresion -> expresion POT expresion
Rule 43    expresion -> expresion MOD expresion
Rule 44    expresion -> expresion MENORQUE expresion
Rule 45    expresion -> expresion MAYORQUE expresion
Rule 46    expresion -> expresion IGUALIGUAL expresion
Rule 47    expresion -> expresion DIFERENTE expresion
Rule 48    expresion -> expresion MENORIGUAL expresion
Rule 49    expresion -> expresion MAYORIGUAL expresion
Rule 50    expresion -> expresion AND expresion
Rule 51    expresion -> expresion OR expresion
Rule 52    expresion -> expresion MASMAS
Rule 53    expresion -> expresion MENOSMENOS
Rule 54    expresion -> MENOS expresion
Rule 55    expresion -> NOT expresion
Rule 56    expresion -> PARA expresion PARC
Rule 57    expresion -> ID
Rule 58    expresion -> ENTERO
Rule 59    expresion -> DECIMAL
Rule 60    expresion -> CADENA
Rule 61    expresion -> BOOLEANO
Rule 62    expresion -> CARACTER
Rule 63    expresion -> RNULL

Terminals, with rules where they appear

AND                  : 50
BOOLEANO             : 61
CADENA               : 60
CARACTER             : 62
DECIMAL              : 59
DIFERENTE            : 47
DIV                  : 41
ENTERO               : 58
ID                   : 19 20 21 22 23 30 31 57
IGUAL                : 19 21
IGUALIGUAL           : 46
LLAVEA               : 24 25 25 26 27 29 30
LLAVEC               : 24 25 25 26 27 29 30
MAS                  : 38
MASMAS               : 22 52
MAYORIGUAL           : 49
MAYORQUE             : 45
MENORIGUAL           : 48
MENORQUE             : 44
MENOS                : 39 54
MENOSMENOS           : 23 53
MOD                  : 43
NOT                  : 55
OR                   : 51
PARA                 : 18 24 25 26 27 29 30 31 56
PARC                 : 18 24 25 26 27 29 30 31 56
POR                  : 40
POT                  : 42
PUNTOCOMA            : 15 17
RBOOLEAN             : 35
